ids,labels,parents
Type Products,All Products,
Animal Products,Animal  Products,Type Products
Vegetable Products,Vegetable Products,Type Products
Animal and Vegetable Bi-Products,Animal and Vegetable Bi-Products,Type Products
Foodstuffs,Foodstuffs,Type Products
Mineral Products,Mineral Products,Type Products
Chemical Products,Chemical Products,Type Products
Plastics and Rubbers,Plastics and Rubbers,Type Products
Animal Hides,Animal Hides,Type Products
Wood Products,Wood Products,Type Products
Paper Goods,Paper Goods,Type Products
Textiles,Textiles,Type Products
Footwear and Headwear,Footwear and Headwear,Type Products
Stone And Glass,Stone And Glass,Type Products
Precious Metals,Precious Metals,Type Products
Metals,Metals,Type Products
Machines,Machines,Type Products
Transportation,Transportation,Type Products
Instruments,Instruments,Type Products
Weapons,Weapons,Type Products
Miscellaneous,Miscellaneous,Type Products
Arts and Antiques,Arts and Antiques,Type Products
Live animal,Live animal,Animal Products
1,Horses value:222025,Live animal
2,Bovine value:336202,Live animal
3,Pigs value:554809,Live animal
4,Sheep and Goats value:7113,Live animal
5,Poultry value:6217790,Live animal
6,Other Animals value:776751,Live animal
Meat and edible meat offal,Meat and edible meat offal,Animal Products
7,Bovine Meat value:11255139,Meat and edible meat offal
8,Frozen Bovine Meat value:91202400,Meat and edible meat offal
9,Pig Meat value:1199202,Meat and edible meat offal
10,Edible Offal value:9909590,Meat and edible meat offal
11,Poultry Meat value:681053,Meat and edible meat offal
12,Animal Fat value:117421,Meat and edible meat offal
13,Preserved Meat value:326660,Meat and edible meat offal
Fish and crustaceans - molluscs and other aquatic invertebrates,Fish and crustaceans - molluscs and other aquatic invertebrates,Animal Products
14,Live Fish value:244188,Fish and crustaceans - molluscs and other aquatic invertebrates
15,Non-fillet Fresh Fish value:32822262,Fish and crustaceans - molluscs and other aquatic invertebrates
16,Non-fillet Frozen Fish value:1723396,Fish and crustaceans - molluscs and other aquatic invertebrates
17,Fish Fillets value:43229394,Fish and crustaceans - molluscs and other aquatic invertebrates
18,Processed Fish value:3524897,Fish and crustaceans - molluscs and other aquatic invertebrates
19,Crustaceans value:9886501,Fish and crustaceans - molluscs and other aquatic invertebrates
20,Molluscs value:5833,Fish and crustaceans - molluscs and other aquatic invertebrates
Dairy products and other edible products of animal origin,Dairy products and other edible products of animal origin,Animal Products
21,Milk value:45278925,Dairy products and other edible products of animal origin
22,Concentrated Milk value:50359747,Dairy products and other edible products of animal origin
23,Fermented Milk Products value:10361878,Dairy products and other edible products of animal origin
24,Whey value:21079235,Dairy products and other edible products of animal origin
25,Butter value:5542632,Dairy products and other edible products of animal origin
26,Cheese value:14129313,Dairy products and other edible products of animal origin
27,Eggs value:12732884,Dairy products and other edible products of animal origin
28,Processed Egg Products value:447492,Dairy products and other edible products of animal origin
29,Honey value:27549,Dairy products and other edible products of animal origin
Animal originated products,Animal originated products,Animal Products
Trees and other live plants,Trees and other live plants,Vegetable Products
30,Bulbs and Roots value:601122,Trees and other live plants
31,Other Live Plants value:75004223,Trees and other live plants
32,Cut Flowers value:29826311,Trees and other live plants
33,Foliage value:37379762,Trees and other live plants
Vegetables and certain roots and tubers,Vegetables and certain roots and tubers,Vegetable Products
Fruit and nuts edible,Fruit and nuts edible,Vegetable Products
Coffee tea mate and spices,Coffee tea mate and spices,Vegetable Products
34,Coffee value:308892299,Coffee tea mate and spices
35,Tea value:621133,Coffee tea mate and spices
36,MatÌ© value:952,Coffee tea mate and spices
37,Pepper value:1477103,Coffee tea mate and spices
38 vanilla value:8051,Coffee tea mate and spices
39,Cinnamon value:142197,Coffee tea mate and spices
40,Cloves value:18135,Coffee tea mate and spices
41,Nutmeg - mace and cardamons value:561847,Coffee tea mate and spices
42,Spice Seeds value:91377,Coffee tea mate and spices
43,Spices value:6700455,Coffee tea mate and spices
Cereals,Cereals,Vegetable Products
44,Corn value:49058,Cereals
45,Rice value:3963642,Cereals
46,Sorghum value:344,Cereals
47,Buckwheat value:20712,Cereals
Products of the milling industry,Products of the milling industry,Vegetable Products
Oil seeds and oleaginous fruits,Oil seeds and oleaginous fruits,Vegetable Products
48,Soybeans value:5610,Oil seeds and oleaginous fruits
49,Ground Nuts value:76071,Oil seeds and oleaginous fruits
50,Linseed value:20298,Oil seeds and oleaginous fruits
51,Sunflower Seeds value:2987,Oil seeds and oleaginous fruits
52,Other Oily Seeds value:3363751,Oil seeds and oleaginous fruits
53,Oil Seed Flower value:28057,Oil seeds and oleaginous fruits
54,Sowing Seeds value:12188297,Oil seeds and oleaginous fruits
55,Perfume Plants value:2133614,Oil seeds and oleaginous fruits
56,Locust beans - seaweed - sugar beet - cane - for food value:948770,Oil seeds and oleaginous fruits
57,Cereal Straws value:1291,Oil seeds and oleaginous fruits
Lac,Lac,Vegetable Products
Vegetable plaiting materials,Vegetable plaiting materials,Vegetable Products
58,Vegetable plaiting materials value:17926,Vegetable plaiting materials
59,Other Vegetable Products value:518071,Vegetable plaiting materials
60,Bovine - Sheep - and Goat Fat value:440404,Animal or vegetable fats and oils and their cleavage products
Animal or vegetable fats and oils and their cleavage products,Animal or vegetable fats and oils and their cleavage products,Animal and Vegetable Bi-Products
61,Fish Oil value:858173,Animal or vegetable fats and oils and their cleavage products
62,Wool Grease value:25114,Animal or vegetable fats and oils and their cleavage products
63,Other Animal Fats value:22814,Animal or vegetable fats and oils and their cleavage products
64,Soybean Oil value:9317554,Animal or vegetable fats and oils and their cleavage products
65,Ground Nut Oil value:435,Animal or vegetable fats and oils and their cleavage products
66,Pure Olive Oil value:89111,Animal or vegetable fats and oils and their cleavage products
67,Olive Oil value:18,Animal or vegetable fats and oils and their cleavage products
68,Palm Oil value:113162518,Animal or vegetable fats and oils and their cleavage products
69,Seed Oils value:341841,Animal or vegetable fats and oils and their cleavage products
70,Coconut Oil value:16282956,Animal or vegetable fats and oils and their cleavage products
71,Rapeseed Oil value:1476,Animal or vegetable fats and oils and their cleavage products
72,Other Pure Vegetable Oils value:187429,Animal or vegetable fats and oils and their cleavage products
73,Other Vegetable Oils value:240021,Animal or vegetable fats and oils and their cleavage products
74,Margarine value:9619740,Animal or vegetable fats and oils and their cleavage products
75,Inedible Fats and Oils value:89500,Animal or vegetable fats and oils and their cleavage products
76,Stearic Acid value:759185,Animal or vegetable fats and oils and their cleavage products
77,Glycerol value:11825,Animal or vegetable fats and oils and their cleavage products
78,Waxes value:119686,Animal or vegetable fats and oils and their cleavage products
Meat fish or crustaceans molluscs or other aquatic invertebrates,Meat fish or crustaceans molluscs or other aquatic invertebrates,Foodstuffs
Sugars and sugar confectionery,Sugars and sugar confectionery,Foodstuffs
Cocoa and cocoa preparations,Cocoa and cocoa preparations,Foodstuffs
Preparations of cereals flour starch or milk,Preparations of cereals flour starch or milk,Foodstuffs
Preparations of vegetables fruit nuts or other parts of plants,Preparations of vegetables fruit nuts or other parts of plants,Foodstuffs
Miscellaneous edible preparations,Miscellaneous edible preparations,Foodstuffs
Beverages spirits and vinegar,Beverages spirits and vinegar,Foodstuffs
Food industries residues and wastes thereof,Food industries residues and wastes thereof,Foodstuffs
Tobacco and manufactured tobacco substitutes,Tobacco and manufactured tobacco substitutes,Foodstuffs
Salt,Salt,Mineral Products
Ores slag and ash,Ores slag and ash,Mineral Products
Mineral fuels mineral oils and products of their distillation,Mineral fuels mineral oils and products of their distillation,Mineral Products
Inorganic chemicals,Inorganic chemicals,Chemical Products
Organic chemicals,Organic chemicals,Chemical Products
Pharmaceutical products,Pharmaceutical products,Chemical Products
Fertilizers,Fertilizers,Chemical Products
Tanning or dyeing extracts,Tanning or dyeing extracts,Chemical Products
Essential oils and resinoids,Essential oils and resinoids,Chemical Products
Soap organic surface-active agents,Soap organic surface-active agents,Chemical Products
Albuminoidal substances,Albuminoidal substances,Chemical Products
Explosives,Explosives,Chemical Products
Photographic or cinematographic goods,Photographic or cinematographic goods,Chemical Products
Chemical products n.e.s.,Chemical products n.e.s.,Chemical Products
Plastics and articles thereof,Plastics and articles thereof,Plastics and Rubbers
Rubber and articles thereof,Rubber and articles thereof,Plastics and Rubbers
Raw hides and skins (other than furskins) and leather,Raw hides and skins (other than furskins) and leather,Animal Hides
Articles of leather,Articles of leather,Animal Hides
Furskins and artificial fur,Furskins and artificial fur,Animal Hides
Wood and articles of wood,Wood and articles of wood,Wood Products
Cork and articles of cork,Cork and articles of cork,Wood Products
Manufactures of straw esparto or other plaiting materials,Manufactures of straw esparto or other plaiting materials,Wood Products
Pulp of wood or other fibrous cellulosic material,Pulp of wood or other fibrous cellulosic material,Paper Goods
Paper and paperboard,Paper and paperboard,Paper Goods
Printed books newspapers pictures and other products of the printing industry,Printed books newspapers pictures and other products of the printing industry,Paper Goods
Silk,Silk,Textiles
Wool fine or coarse animal hair,Wool fine or coarse animal hair,Textiles
Cotton,Cotton,Textiles
Vegetable textile fibres,Vegetable textile fibres,Textiles
Man-made filaments,Man-made filaments,Textiles
Man-made staple fibres,Man-made staple fibres,Textiles
Wadding felt and nonwovens special yarns,Wadding felt and nonwovens special yarns,Textiles
Carpets and other textile floor coverings,Carpets and other textile floor coverings,Textiles
Woven fabrics,Woven fabrics,Textiles
Textile fabrics,Textile fabrics,Textiles
Knitted or chrocheted fabrics,Knitted or chrocheted fabrics,Textiles
Knitted or crocheted apparel and clothing accessories,Knitted or crocheted apparel and clothing accessories,Textiles
Non-knit or crocheted apparel and clothing accessories,Non-knit or crocheted apparel and clothing accessories,Textiles
Textiles made up articles,Textiles made up articles,Textiles
Footwear,Footwear,Footwear and Headwear
Headgear and parts thereof,Headgear and parts thereof,Footwear and Headwear
Umbrellas sun umbrellas walking-sticks seat sticks whips riding crops,Umbrellas sun umbrellas walking-sticks seat sticks whips riding crops,Footwear and Headwear
Feathers and down prepared,Feathers and down prepared,Footwear and Headwear
Stone plaster cement asbestos mica or similar materials,Stone plaster cement asbestos mica or similar materials,Stone And Glass
Ceramic products,Ceramic products,Stone And Glass
Glass and glassware,Glass and glassware,Stone And Glass
Precious metals gems and jewelry,Precious metals gems and jewelry,Precious Metals
Iron and steel,Iron and steel,Metals
Iron or steel articles,Iron or steel articles,Metals
Copper and articles thereof,Copper and articles thereof,Metals
Nickel and articles thereof,Nickel and articles thereof,Metals
Aluminium and articles thereof,Aluminium and articles thereof,Metals
Lead and articles thereof,Lead and articles thereof,Metals
Zinc and articles thereof,Zinc and articles thereof,Metals
Tin,Tin,Metals
Metal Elements,Metals Elements,Metals
Tools and cutlery,Tools and cutlery,Metals
Metal,Metal,Metals
Machinery and appliances,Machinery and appliances,Machines
Electrical machinery and equipment,Electrical machinery and equipment,Machines
Railway and other rolling stock,Railway and other rolling stock,Transportation
Vehicles and their parts,Vehicles and their parts,Transportation
Aircraft spacecraft and parts thereof,Aircraft spacecraft and parts thereof,Transportation
Ships boats and floating structures,Ships boats and floating structures,Transportation
Instruments and apparatus,Instruments and apparatus,Instruments
Clocks and watches,Clocks and watches,Instruments
Musical instruments,Musical instruments,Instruments
Arms and ammunition,Arms and ammunition,Weapons
Furniture,Furniture,Miscellaneous
Toys and games,Toys and games,Miscellaneous
Miscellaneous manufactured articles,Miscellaneous manufactured articles,Miscellaneous
Works of art,Works of art,Arts and Antiques
79,Sausages value:12241793,Meat fish or crustaceans molluscs or other aquatic invertebrates
80,Other Prepared Meat value:8464777,Meat fish or crustaceans molluscs or other aquatic invertebrates
81,Processed Fish value:28881221,Meat fish or crustaceans molluscs or other aquatic invertebrates
82,Processed Crustaceans value:326071,Meat fish or crustaceans molluscs or other aquatic invertebrates
83,Raw Sugar value:78288385,Sugars and sugar confectionery
84,Other Sugars value:974797,Sugars and sugar confectionery
85,Molasses value:1292,Sugars and sugar confectionery
86,Confectionery Sugar value:16518178,Sugars and sugar confectionery
87,Cocoa Beans value:1727000,Cocoa and cocoa preparations
88,Cocoa Paste value:2553,Cocoa and cocoa preparations
89,Cocoa Butter value:49798,Cocoa and cocoa preparations
90,Cocoa Powder value:122047,Cocoa and cocoa preparations
91,Chocolate value:9509786,Cocoa and cocoa preparations
92,Pickled Foods value:1583567,Preparations of vegetables fruit nuts or other parts of plants
93,Processed Tomatoes value:6036717,Preparations of vegetables fruit nuts or other parts of plants
94,Processed Mushrooms value:584255,Preparations of vegetables fruit nuts or other parts of plants
95,Other Frozen Vegetables value:1573789,Preparations of vegetables fruit nuts or other parts of plants
96,Other Processed Vegetables value:6781542,Preparations of vegetables fruit nuts or other parts of plants
97,Sugar Preserved Foods value:1739052,Preparations of vegetables fruit nuts or other parts of plants
98,Jams value:29203004,Preparations of vegetables fruit nuts or other parts of plants
99,Other Processed Fruits and Nuts value:169027547,Preparations of vegetables fruit nuts or other parts of plants
100,Fruit Juice value:156036926,Preparations of vegetables fruit nuts or other parts of plants
101,Coffee and Tea Extracts value:1849512,Miscellaneous edible preparations
102,Yeast value:682178,Miscellaneous edible preparations
103,Sauces and Seasonings value:110227334,Miscellaneous edible preparations
104,Soups and Broths value:208341,Miscellaneous edible preparations
105,Ice Cream value:13586873,Miscellaneous edible preparations
106,Other Edible Preparations value:463747632,Miscellaneous edible preparations
107,Water value:677736,Beverages spirits and vinegar
108,Flavored Water value:41820943,Beverages spirits and vinegar
109,Beer value:4164288,Beverages spirits and vinegar
110,Wine value:8386,Beverages spirits and vinegar
111 vermouth value:182,Beverages spirits and vinegar
112,Other Fermented Beverages value:4605,Beverages spirits and vinegar
113,Alcohol > 80% ABV value:18032109,Beverages spirits and vinegar
114,Hard Liquor value:19780742,Beverages spirits and vinegar
115 vinegar value:203519,Beverages spirits and vinegar
116,Raw Tobacco value:653692,Tobacco and manufactured tobacco substitutes
117,Rolled Tobacco value:4441543,Tobacco and manufactured tobacco substitutes
118,Processed Tobacco value:11162,Tobacco and manufactured tobacco substitutes
119,Chromium Ore value:1699,Ores slag and ash
120,Molybdenum Ore value:450,Ores slag and ash
121,Precious Metal Ore value:201,Ores slag and ash
122,Other Ores value:2030,Ores slag and ash
123,Granulated Slag value:128380,Ores slag and ash
124,Non-Iron and Steel Slag Ash and Residues value:3530895,Ores slag and ash
125,Other Slag and Ash value:5,Ores slag and ash
126,Coal Tar Oil value:117186,Mineral fuels mineral oils and products of their distillation
127,Pitch Coke value:87,Mineral fuels mineral oils and products of their distillation
128,Refined Petroleum value:2814359,Mineral fuels mineral oils and products of their distillation
129,Petroleum Gas value:7103,Mineral fuels mineral oils and products of their distillation
130,Petroleum Jelly value:359542,Mineral fuels mineral oils and products of their distillation
131,Petroleum Coke value:69,Mineral fuels mineral oils and products of their distillation
132,Asphalt value:7386,Mineral fuels mineral oils and products of their distillation
133,Asphalt Mixtures value:1088,Mineral fuels mineral oils and products of their distillation
134,Electricity value:6678184,Mineral fuels mineral oils and products of their distillation
135,Acyclic Hydrocarbons value:339285,Organic chemicals
136,Cyclic Hydrocarbons value:499583,Organic chemicals
137,Halogenated Hydrocarbons value:21613,Organic chemicals
138,Sulfonated Nitrated or Nitrosated Hydrocarbons value:8804,Organic chemicals
139,Acyclic Alcohols value:165853,Organic chemicals
140,Cyclic Alcohols value:60830,Organic chemicals
141,Phenols value:20834,Organic chemicals
142,Ethers value:308170,Organic chemicals
143,Epoxides value:6075,Organic chemicals
144,Aldehydes value:480530,Organic chemicals
145,Ketones and Quinones value:178569,Organic chemicals
146,Saturated Acyclic Monocarboxylic Acids value:522256,Organic chemicals
147,Unsaturated Acyclic Monocarboxylic Acids value:463958,Organic chemicals
148,Polycarboxylic Acids value:152962,Organic chemicals
149,Carboxylic Acids value:446275,Organic chemicals
150,Amine Compounds value:121816,Organic chemicals
151,Oxygen Amino Compounds value:164278,Organic chemicals
152,Quaternary Ammonium Salts and Hydroxides value:1513954,Organic chemicals
153,Carboxyamide Compounds value:152958,Organic chemicals
154,Carboxyimide Compounds value:27268,Organic chemicals
155,Nitrile Compounds value:119472,Organic chemicals
156,Diazo Azo or Aoxy Compounds value:243,Organic chemicals
157,Hydrazine or Hydroxylamine Derivatives value:9743,Organic chemicals
158,Other Nitrogen Compounds value:70235,Organic chemicals
159,Organo-Sulfur Compounds value:404137,Organic chemicals
160,Other Organo-Inorganic Compounds value:43100,Organic chemicals
161,Oxygen Heterocyclic Compounds value:136818,Organic chemicals
162,Nitrogen Heterocyclic Compounds value:1178600,Organic chemicals
163,Nucleic Acids value:483119,Organic chemicals
164,Sulfonamides value:36262,Organic chemicals
165 vitamins value:479469,Organic chemicals
166,Hormones value:31783,Organic chemicals
167,Glycosides value:3,Organic chemicals
168 vegetable Alkaloids value:157,Organic chemicals
169,Chemically Pure Sugars value:3698,Organic chemicals
170,Antibiotics value:500043,Organic chemicals
171,Other Organic Compounds value:69620,Organic chemicals
172,Glands and Other Organs value:5137040,Pharmaceutical products
173,Blood antisera vaccines toxins and cultures value:143603139,Pharmaceutical products
174,Unpackaged Medicaments value:881808,Pharmaceutical products
175,Packaged Medicaments value:167787365,Pharmaceutical products
176,Bandages value:1084137,Pharmaceutical products
177,Special Pharmaceuticals value:8289436,Pharmaceutical products
178,Animal or Vegetable Fertilizers value:45968,Fertilizers
179,Nitrogenous Fertilizers value:4402680,Fertilizers
180,Phosphatic Fertilizers value:13875,Fertilizers
181,Potassic Fertilizers value:1101785,Fertilizers
182,Mixed Mineral or Chemical Fertilizers value:29538449,Fertilizers
183,Photographic Plates value:582045,Photographic or cinematographic goods
184,Photographic Film value:1471,Photographic or cinematographic goods
185,Photographic Paper value:4975,Photographic or cinematographic goods
186,Developed Exposed Photographic Material value:38080,Photographic or cinematographic goods
187,Motion-picture film exposed and developed value:505,Photographic or cinematographic goods
188,Photographic Chemicals value:135401,Photographic or cinematographic goods
189,Artificial Graphite value:81,Chemical products n.e.s.
190,Activated Carbon value:110519,Chemical products n.e.s.
191,Wood Pulp Lyes value:1128,Chemical products n.e.s.
192,Turpentine value:2283,Chemical products n.e.s.
193,Wood Tar Oils and Pitch value:30764,Chemical products n.e.s.
194,Pesticides value:96116923,Chemical products n.e.s.
195,Dyeing Finishing Agents value:229689,Chemical products n.e.s.
196,Metal Pickling Preparations value:91319,Chemical products n.e.s.
197,Antiknock value:468638,Chemical products n.e.s.
198,Prepared Rubber Accelerators value:318105,Chemical products n.e.s.
199,Fire Extinguishers Preparations value:372,Chemical products n.e.s.
200,Organic Composite Solvents value:2127595,Chemical products n.e.s.
201,Reaction and Catalytic Products value:342077,Chemical products n.e.s.
202,Refractory Cements value:469009,Chemical products n.e.s.
203,Alkylbenzenes and Alkylnaphthalenes value:50,Chemical products n.e.s.
204,Disc Chemicals for Electronics value:126941,Chemical products n.e.s.
205,Hydraulic Brake Fluid value:57396,Chemical products n.e.s.
206,Antifreeze value:169713,Chemical products n.e.s.
207,Micro-Organism Culture Preparations value:89413,Chemical products n.e.s.
208,Laboratory Reagents value:1795017,Chemical products n.e.s.
209,Industrial Fatty Acids Oils and Alcohols value:14661101,Chemical products n.e.s.
210,Ethylene Polymers value:2294038,Plastics and articles thereof
211,Propylene Polymers value:1627813,Plastics and articles thereof
212,Styrene Polymers value:116339,Plastics and articles thereof
213 vinyl Chloride Polymers value:8481086,Plastics and articles thereof
214,Other Vinyl Polymers value:292054,Plastics and articles thereof
215,Acrylic Polymers value:815880,Plastics and articles thereof
216,Polyacetals value:2670405,Plastics and articles thereof
217,Polyamides value:93385,Plastics and articles thereof
218,Amino-resins value:411368,Plastics and articles thereof
219,Silicone value:375867,Plastics and articles thereof
220,Petroleum Resins value:171368,Plastics and articles thereof
221,Cellulose value:319432,Plastics and articles thereof
222,Natural Polymers value:97388,Plastics and articles thereof
223,Polymer Ion-Exchangers value:1753,Plastics and articles thereof
224,Scrap Plastic value:3680432,Plastics and articles thereof
225,Monofilament value:3251581,Plastics and articles thereof
226,Plastic Pipes value:60563892,Plastics and articles thereof
227,Plastic Floor Coverings value:186464,Plastics and articles thereof
228,Self-adhesive Plastics value:7661840,Plastics and articles thereof
229,Raw Plastic Sheeting value:18384377,Plastics and articles thereof
230,Other Plastic Sheetings value:62079236,Plastics and articles thereof
231,Plastic Wash Basins value:1302943,Plastics and articles thereof
232,Plastic Lids value:92393774,Plastics and articles thereof
233,Plastic Housewares value:5937352,Plastics and articles thereof
234,Plastic Building Materials value:18994717,Plastics and articles thereof
235,Other Plastic Products value:121597631,Plastics and articles thereof
236,Rubber value:141520,Rubber and articles thereof
237,Synthetic Rubber value:103315,Rubber and articles thereof
238,Reclaimed Rubber value:80699,Rubber and articles thereof
239,Scrap Rubber value:54833,Rubber and articles thereof
240,Compounded Unvulcanised Rubber value:593622,Rubber and articles thereof
241,Unvulcanised Rubber Products value:8956,Rubber and articles thereof
242,Rubber Thread value:16717,Rubber and articles thereof
243,Rubber Sheets value:155055,Rubber and articles thereof
244,Rubber Pipes value:505138,Rubber and articles thereof
245,Rubber Belting value:134832,Rubber and articles thereof
246,Rubber Tires value:203310189,Rubber and articles thereof
247,Used Rubber Tires value:48203,Rubber and articles thereof
248,Rubber Inner Tubes value:55388,Rubber and articles thereof
249,Pharmaceutical Rubber Products value:320456,Rubber and articles thereof
250,Rubber Apparel value:590576,Rubber and articles thereof
251,Other Rubber Products value:74474925,Rubber and articles thereof
252,Hard Rubber value:38133,Rubber and articles thereof
253,Equine and Bovine Hides value:24262,Raw hides and skins (other than furskins) and leather
254,Sheep Hides value:1298,Raw hides and skins (other than furskins) and leather
255,Other Hides and Skins value:282041,Raw hides and skins (other than furskins) and leather
256,Tanned Equine and Bovine Hides value:3684880,Raw hides and skins (other than furskins) and leather
257,Leather of Other Animals value:100,Raw hides and skins (other than furskins) and leather
258,Chamois Leather value:271,Raw hides and skins (other than furskins) and leather
259,Patent Leather value:19,Raw hides and skins (other than furskins) and leather
260,Leather Waste value:6314,Raw hides and skins (other than furskins) and leather
261,Leather Sheets value:4956,Raw hides and skins (other than furskins) and leather
262,Natural Cork Articles value:36162,Cork and articles of cork
263,Agglomerated Cork value:970,Cork and articles of cork
264,Silk Fabrics value:1019,Silk
265,Raw Cotton value:269899,Cotton
266,Cotton Waste value:2220862,Cotton
267,Prepared Cotton value:1066498,Cotton
268,Cotton Sewing Thread value:10861,Cotton
269,Non-Retail Pure Cotton Yarn value:23217717,Cotton
270,Non-Retail Mixed Cotton Yarn value:10869894,Cotton
271,Retail Cotton Yarn value:191171,Cotton
272,Light Pure Woven Cotton value:10317,Cotton
273,Heavy Pure Woven Cotton value:122656,Cotton
274,Light Mixed Woven Cotton value:67682,Cotton
275,Heavy Mixed Woven Cotton value:284,Cotton
276,Other Cotton Fabrics value:129278,Cotton
277,Artificial Filament Sewing Thread value:11405867,Man-made filaments
278,Non-Retail Synthetic Filament Yarn value:10958376,Man-made filaments
279,Non-Retail Artificial Filament Yarn value:8367,Man-made filaments
280,Synthetic Monofilament value:72439,Man-made filaments
281,Retail Artificial Filament Yarn value:9220,Man-made filaments
282,Synthetic Filament Yarn Woven Fabric value:656479,Man-made filaments
283,Artificial Filament Yarn Woven Fabric value:35428,Man-made filaments
284,Synthetic Filament Tow value:1586,Man-made staple fibres
285,Artificial Filament Tow value:209,Man-made staple fibres
286,Unprocessed Synthetic Staple Fibers value:167032,Man-made staple fibres
287,Non-Retail Artificial Staple Fibers Sewing Thread value:1526587,Man-made staple fibres
288,Non-Retail Synthetic Staple Fibers Yarn value:1691461,Man-made staple fibres
289,Non-Retail Artificial Staple Fibers Yarn value:221462,Man-made staple fibres
290,Retail Artificial Staple Fibers Yarn value:173,Man-made staple fibres
291,Synthetic Fabrics value:8083,Man-made staple fibres
292,Light Synthetic Cotton Fabrics value:35416,Man-made staple fibres
293,Heavy Synthetic Cotton Fabrics value:7438,Man-made staple fibres
294,Other Synthetic Fabrics value:82856,Man-made staple fibres
295,Woven Fabric of Synthetic Staple Fibers value:20431,Man-made staple fibres
296,Knotted Carpets value:4394,Carpets and other textile floor coverings
297,Hand-Woven Rugs value:34741,Carpets and other textile floor coverings
298,Tufted Carpets value:42482,Carpets and other textile floor coverings
299,Other Carpets value:12331,Carpets and other textile floor coverings
300,Woven Fabrics value:886738,Woven fabrics
301,Terry Fabric value:271,Woven fabrics
302,Tulles and Net Fabric value:14173,Woven fabrics
303,Hand-Woven Tapestries value:5415,Woven fabrics
304,Narrow Woven Fabric value:2029600,Woven fabrics
305,Labels value:444740,Woven fabrics
306,Ornamental Trimmings value:236,Woven fabrics
307,Metallic Fabric value:1564,Woven fabrics
308,Embroidery value:33607,Woven fabrics
